"","EVENT_ID","CZ_NAME_STR","BEGIN_LOCATION","BEGIN_DATE","BEGIN_TIME","EVENT_TYPE","STATE_ABBR","EPISODE_ID","CZ_TYPE","BEGIN_AZIMUTH","END_AZIMUTH","END_LOCATION","END_DATE","END_TIME","BEGIN_LON","BEGIN_LAT","END_LON","END_LAT"
"196",303097,"DISTRICT OF COLUMBIA (ZONE)",NA,"04/17/2011",1918,"Coastal Flood","DC",51139,"Z",NA,NA,NA,"04/19/2011",947,NA,NA,NA,NA
"197",314985,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/18/2011",718,"Coastal Flood","DC",52714,"Z",NA,NA,NA,"05/18/2011",812,NA,NA,NA,NA
"198",314990,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/19/2011",723,"Coastal Flood","DC",52719,"Z",NA,NA,NA,"05/20/2011",1542,NA,NA,NA,NA
"199",347956,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/08/2011",1848,"Coastal Flood","DC",58029,"Z",NA,NA,NA,"09/08/2011",2049,NA,NA,NA,NA
"200",351276,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/12/2011",2000,"Coastal Flood","DC",58552,"Z",NA,NA,NA,"10/12/2011",2006,NA,NA,NA,NA
"201",416479,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/30/2012",1703,"Coastal Flood","DC",69421,"Z",NA,NA,NA,"10/30/2012",2152,NA,NA,NA,NA
"202",416480,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/30/2012",1725,"Coastal Flood","DC",69421,"Z",NA,NA,NA,"10/31/2012",2359,NA,NA,NA,NA
"203",510862,"DISTRICT OF COLUMBIA (ZONE)",NA,"04/30/2014",809,"Coastal Flood","DC",84587,"Z",NA,NA,NA,"04/30/2014",2359,NA,NA,NA,NA
"204",510860,"DISTRICT OF COLUMBIA (ZONE)",NA,"04/30/2014",1903,"Coastal Flood","DC",84587,"Z",NA,NA,NA,"04/30/2014",2359,NA,NA,NA,NA
"205",521014,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/16/2014",636,"Coastal Flood","DC",86312,"Z",NA,NA,NA,"05/16/2014",1008,NA,NA,NA,NA
"206",521015,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/17/2014",821,"Coastal Flood","DC",86313,"Z",NA,NA,NA,"05/18/2014",1333,NA,NA,NA,NA
"207",546041,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/04/2014",145,"Coastal Flood","DC",91094,"Z",NA,NA,NA,"10/04/2014",405,NA,NA,NA,NA
"208",604940,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/03/2015",2324,"Coastal Flood","DC",101106,"Z",NA,NA,NA,"10/04/2015",57,NA,NA,NA,NA
"209",618579,"DISTRICT OF COLUMBIA (ZONE)",NA,"02/09/2016",1949,"Coastal Flood","DC",103507,"Z",NA,NA,NA,"02/09/2016",2048,NA,NA,NA,NA
"210",618582,"DISTRICT OF COLUMBIA (ZONE)",NA,"02/24/2016",1933,"Coastal Flood","DC",103509,"Z",NA,NA,NA,"02/24/2016",2225,NA,NA,NA,NA
"211",709294,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/25/2017",630,"Coastal Flood","DC",117988,"Z",NA,NA,NA,"05/25/2017",730,NA,NA,NA,NA
"212",749836,"DISTRICT OF COLUMBIA (ZONE)",NA,"03/06/2018",2312,"Coastal Flood","DC",125024,"Z",NA,NA,NA,"03/06/2018",2318,NA,NA,NA,NA
"213",749837,"DISTRICT OF COLUMBIA (ZONE)",NA,"03/07/2018",1017,"Coastal Flood","DC",125024,"Z",NA,NA,NA,"03/07/2018",1217,NA,NA,NA,NA
"214",755179,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/19/2018",915,"Coastal Flood","DC",125978,"Z",NA,NA,NA,"05/19/2018",1333,NA,NA,NA,NA
"215",755180,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/19/2018",2218,"Coastal Flood","DC",125978,"Z",NA,NA,NA,"05/20/2018",212,NA,NA,NA,NA
"216",755182,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/20/2018",1004,"Coastal Flood","DC",125978,"Z",NA,NA,NA,"05/20/2018",1136,NA,NA,NA,NA
"217",755181,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/20/2018",1012,"Coastal Flood","DC",125978,"Z",NA,NA,NA,"05/20/2018",1429,NA,NA,NA,NA
"218",757952,"DISTRICT OF COLUMBIA (ZONE)",NA,"06/04/2018",1118,"Coastal Flood","DC",126433,"Z",NA,NA,NA,"06/05/2018",2000,NA,NA,NA,NA
"219",757950,"DISTRICT OF COLUMBIA (ZONE)",NA,"06/04/2018",2318,"Coastal Flood","DC",126433,"Z",NA,NA,NA,"06/05/2018",536,NA,NA,NA,NA
"220",757951,"DISTRICT OF COLUMBIA (ZONE)",NA,"06/05/2018",932,"Coastal Flood","DC",126433,"Z",NA,NA,NA,"06/05/2018",1610,NA,NA,NA,NA
"221",784288,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/09/2018",1703,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/09/2018",2109,NA,NA,NA,NA
"222",784282,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/09/2018",1821,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/09/2018",1930,NA,NA,NA,NA
"223",784289,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/10/2018",522,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/10/2018",1008,NA,NA,NA,NA
"224",784283,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/10/2018",605,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/10/2018",923,NA,NA,NA,NA
"225",784290,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/10/2018",1825,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/10/2018",2301,NA,NA,NA,NA
"226",784284,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/10/2018",1829,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/11/2018",58,NA,NA,NA,NA
"227",784285,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/11/2018",519,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/12/2018",246,NA,NA,NA,NA
"228",784291,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/11/2018",621,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/11/2018",1227,NA,NA,NA,NA
"229",784293,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/11/2018",1933,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/12/2018",0,NA,NA,NA,NA
"230",784287,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/12/2018",822,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/12/2018",1113,NA,NA,NA,NA
"231",784294,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/12/2018",930,"Coastal Flood","DC",131108,"Z",NA,NA,NA,"09/12/2018",1000,NA,NA,NA,NA
"232",784301,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/21/2018",406,"Coastal Flood","DC",131112,"Z",NA,NA,NA,"09/21/2018",524,NA,NA,NA,NA
"233",784305,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/28/2018",2046,"Coastal Flood","DC",131114,"Z",NA,NA,NA,"09/29/2018",345,NA,NA,NA,NA
"234",784306,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/29/2018",649,"Coastal Flood","DC",131114,"Z",NA,NA,NA,"09/29/2018",737,NA,NA,NA,NA
"235",784308,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/29/2018",1112,"Coastal Flood","DC",131114,"Z",NA,NA,NA,"09/29/2018",1118,NA,NA,NA,NA
"236",784309,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/29/2018",2119,"Coastal Flood","DC",131114,"Z",NA,NA,NA,"09/30/2018",120,NA,NA,NA,NA
"237",784307,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/30/2018",952,"Coastal Flood","DC",131114,"Z",NA,NA,NA,"09/30/2018",1319,NA,NA,NA,NA
"238",791279,"DISTRICT OF COLUMBIA (ZONE)",NA,"11/26/2018",2109,"Coastal Flood","DC",132247,"Z",NA,NA,NA,"11/26/2018",2239,NA,NA,NA,NA
"239",795294,"DISTRICT OF COLUMBIA (ZONE)",NA,"12/17/2018",47,"Coastal Flood","DC",132922,"Z",NA,NA,NA,"12/18/2018",830,NA,NA,NA,NA
"240",795293,"DISTRICT OF COLUMBIA (ZONE)",NA,"12/17/2018",1404,"Coastal Flood","DC",132922,"Z",NA,NA,NA,"12/17/2018",1954,NA,NA,NA,NA
"241",795295,"DISTRICT OF COLUMBIA (ZONE)",NA,"12/21/2018",1752,"Coastal Flood","DC",132923,"Z",NA,NA,NA,"12/21/2018",1932,NA,NA,NA,NA
"242",861051,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/12/2019",517,"Coastal Flood","DC",143503,"Z",NA,NA,NA,"10/12/2019",757,NA,NA,NA,NA
"243",861052,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/12/2019",1720,"Coastal Flood","DC",143503,"Z",NA,NA,NA,"10/12/2019",2117,NA,NA,NA,NA
"244",866370,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/31/2019",2204,"Coastal Flood","DC",144344,"Z",NA,NA,NA,"10/31/2019",2327,NA,NA,NA,NA
"245",989795,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/28/2021",2342,"Coastal Flood","DC",163962,"Z",NA,NA,NA,"10/30/2021",1019,NA,NA,NA,NA
"246",989796,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/29/2021",1032,"Coastal Flood","DC",163962,"Z",NA,NA,NA,"10/29/2021",1827,NA,NA,NA,NA
"247",1032446,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/08/2022",2336,"Coastal Flood","DC",170293,"Z",NA,NA,NA,"05/09/2022",1548,NA,NA,NA,NA
"248",1141292,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/24/2023",142,"Coastal Flood","DC",185929,"Z",NA,NA,NA,"09/24/2023",424,NA,NA,NA,NA
"249",1161012,"DISTRICT OF COLUMBIA (ZONE)",NA,"01/09/2024",1612,"Coastal Flood","DC",188780,"Z",NA,NA,NA,"01/09/2024",2212,NA,NA,NA,NA
"250",1170022,"DISTRICT OF COLUMBIA (ZONE)",NA,"03/09/2024",1800,"Coastal Flood","DC",190343,"Z",NA,NA,NA,"03/10/2024",2006,NA,NA,NA,NA
"251",1177518,"DISTRICT OF COLUMBIA (ZONE)",NA,"04/04/2024",1600,"Coastal Flood","DC",191257,"Z",NA,NA,NA,"04/05/2024",612,NA,NA,NA,NA
"252",1214695,"DISTRICT OF COLUMBIA (ZONE)",NA,"08/09/2024",806,"Coastal Flood","DC",196287,"Z",NA,NA,NA,"08/09/2024",942,NA,NA,NA,NA
"253",1217593,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/22/2024",2000,"Coastal Flood","DC",196848,"Z",NA,NA,NA,"09/22/2024",2324,NA,NA,NA,NA
"254",1217606,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/22/2024",2148,"Coastal Flood","DC",196848,"Z",NA,NA,NA,"09/24/2024",106,NA,NA,NA,NA
"255",1217620,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/23/2024",2300,"Coastal Flood","DC",196848,"Z",NA,NA,NA,"09/24/2024",106,NA,NA,NA,NA
